1	1	10002981	10010032	1	grch - ensembl	37	havana	NOVEL	1	sense_intronic
2	1	10003486	10045559	1	grch - ensembl	37	ensembl_havana	KNOWN	9	protein_coding
3	1	10007376	10007694	1	grch - ensembl	37	ensembl	KNOWN	1	misc_RNA
4	1	100111499	100160097	1	grch - ensembl	37	ensembl_havana	KNOWN	6	protein_coding
5	1	100163798	100164734	1	grch - ensembl	37	havana	KNOWN	1	pseudogene
6	1	100174259	100232187	-1	grch - ensembl	37	ensembl_havana	KNOWN	8	protein_coding
7	1	100250296	100250441	-1	grch - ensembl	37	ensembl	KNOWN	1	snRNA
8	1	100257218	100257309	1	grch - ensembl	37	ensembl	NOVEL	1	misc_RNA
9	1	10027439	10027516	1	grch - ensembl	37	ensembl	KNOWN	1	miRNA
10	1	100295021	100295093	1	grch - ensembl	37	ensembl	NOVEL	1	miRNA
11	1	100308166	100308317	1	grch - ensembl	37	havana	KNOWN	1	pseudogene
12	1	100315640	100389579	1	grch - ensembl	37	ensembl_havana	KNOWN	11	protein_coding
13	1	10043199	10044626	1	grch - ensembl	37	havana	NOVEL	1	sense_intronic
14	1	100433939	100435420	-1	grch - ensembl	37	havana	NOVEL	1	antisense
15	1	100435345	100492535	1	grch - ensembl	37	ensembl_havana	KNOWN	8	protein_coding
16	1	100444495	100444601	1	grch - ensembl	37	ensembl	KNOWN	1	snRNA
17	1	100466193	100466295	-1	grch - ensembl	37	ensembl	KNOWN	1	snRNA
18	1	100496122	100501188	1	grch - ensembl	37	havana	NOVEL	1	sense_overlapping
19	1	100503653	100548933	1	grch - ensembl	37	ensembl_havana	KNOWN	9	protein_coding
20	1	100523546	100550027	-1	grch - ensembl	37	havana	NOVEL	1	antisense
21	1	100549119	100598511	-1	grch - ensembl	37	ensembl_havana	KNOWN	8	protein_coding
22	1	100564795	100565046	1	grch - ensembl	37	havana	KNOWN	1	pseudogene
23	1	10057264	10076078	1	grch - ensembl	37	ensembl_havana	KNOWN	11	protein_coding
24	1	100598706	100616053	1	grch - ensembl	37	ensembl_havana	KNOWN	5	protein_coding
25	1	100614409	100643771	-1	grch - ensembl	37	ensembl_havana	KNOWN	8	protein_coding
26	1	1006346	1009687	-1	grch - ensembl	37	ensembl_havana	KNOWN	2	protein_coding
27	1	100652475	100715390	-1	grch - ensembl	37	ensembl_havana	KNOWN	10	protein_coding
28	1	100662372	100662607	1	grch - ensembl	37	havana	KNOWN	1	pseudogene
29	1	100678849	100679226	1	grch - ensembl	37	havana	KNOWN	1	pseudogene
30	1	100714646	100714873	1	grch - ensembl	37	ensembl_havana	KNOWN	2	pseudogene
31	1	100729565	100731676	-1	grch - ensembl	37	havana	NOVEL	1	antisense
32	1	100731763	100758325	1	grch - ensembl	37	ensembl_havana	KNOWN	8	protein_coding
33	1	100746797	100746864	1	grch - ensembl	37	ensembl	KNOWN	1	miRNA
34	1	10078085	10078592	-1	grch - ensembl	37	ensembl	NOVEL	2	pseudogene
35	1	100797360	100798173	-1	grch - ensembl	37	havana	KNOWN	2	pseudogene
36	1	100810033	100810798	1	grch - ensembl	37	havana	NOVEL	1	lincRNA
37	1	100810584	100985833	1	grch - ensembl	37	ensembl_havana	KNOWN	13	protein_coding
38	1	100844238	100844331	-1	grch - ensembl	37	ensembl	NOVEL	1	miRNA
39	1	100858589	100859582	-1	grch - ensembl	37	havana	KNOWN	1	pseudogene
40	1	100927955	100951553	-1	grch - ensembl	37	havana	NOVEL	1	antisense
41	1	10092890	10241297	1	grch - ensembl	37	ensembl_havana	KNOWN	14	protein_coding
42	1	101003693	101007574	1	grch - ensembl	37	ensembl_havana	KNOWN	6	protein_coding
43	1	101052205	101052987	-1	grch - ensembl	37	havana	KNOWN	4	pseudogene
44	1	101092605	101106169	-1	grch - ensembl	37	havana	NOVEL	2	lincRNA
45	1	101117503	101117823	1	grch - ensembl	37	havana	KNOWN	1	pseudogene
46	1	10114503	10114839	-1	grch - ensembl	37	havana	KNOWN	1	pseudogene
47	1	101185298	101204601	1	grch - ensembl	37	ensembl_havana	KNOWN	6	protein_coding
48	1	10118729	10119706	1	grch - ensembl	37	havana	KNOWN	2	pseudogene
49	1	101337943	101361554	-1	grch - ensembl	37	ensembl_havana	KNOWN	9	protein_coding
50	1	101360484	101360912	1	grch - ensembl	37	havana	NOVEL	1	antisense
51	1	101361632	101447309	1	grch - ensembl	37	ensembl_havana	KNOWN	7	protein_coding
52	1	101406573	101407551	-1	grch - ensembl	37	havana	KNOWN	3	pseudogene
53	1	101455179	101491644	-1	grch - ensembl	37	ensembl_havana	KNOWN	15	protein_coding
54	1	101455761	101457653	1	grch - ensembl	37	ensembl	KNOWN	1	protein_coding
55	1	101461029	101461816	1	grch - ensembl	37	havana	NOVEL	1	antisense
56	1	101491434	101552821	1	grch - ensembl	37	havana	NOVEL	2	antisense
57	1	101598709	101598895	1	grch - ensembl	37	ensembl	NOVEL	1	snoRNA
58	1	101656076	101656550	1	grch - ensembl	37	havana	KNOWN	1	pseudogene
59	1	101694220	101694321	-1	grch - ensembl	37	ensembl	NOVEL	1	snoRNA
60	1	101701239	101702084	-1	grch - ensembl	37	havana	NOVEL	1	antisense
61	1	101702444	101707074	1	grch - ensembl	37	ensembl_havana	KNOWN	8	protein_coding
62	1	101708714	101709305	1	grch - ensembl	37	havana	NOVEL	1	sense_overlapping
63	1	1017198	1051741	-1	grch - ensembl	37	ensembl_havana	KNOWN	13	protein_coding
64	1	101721830	101722172	1	grch - ensembl	37	havana	KNOWN	1	pseudogene
65	1	101736431	101736919	-1	grch - ensembl	37	havana	KNOWN	9	pseudogene
