1	simples	PACA-AU	\N	\N	\N	\N	\N	GRCh37	75	Illumina HiSeq	NimbleGen HGSC VCRome 2.1 http://www.nimblegen.com/products/seqcap/ez/designs/	WXS	RTA http://support.illumina.com/sequencing/sequencing_software/real-time_analysis_rta.ilmn	bwa http://bio-bwa.sourceforge.net/	GATK http://www.broadinstitute.org/gatk/		\N	\N	\N	\N	ICGC	25
2	simples	PACA-AU	\N	\N	\N	\N	\N	GRCh37	75	Illumina HiSeq	Paired End http://www.illumina.com/technology/paired_end_sequencing_assay.ilmn	WGS	RTA http://support.illumina.com/sequencing/sequencing_software/real-time_analysis_rta.ilmn	bwa http://bio-bwa.sourceforge.net/	pindel http://gmt.genome.wustl.edu/pindel/current/	GATK http://www.broadinstitute.org/gatk/	\N	\N	\N	\N	ICGC	25
3	simples	PACA-AU	\N	\N	\N	\N	\N	GRCh37	75	Illumina HiSeq	Paired End http://www.illumina.com/technology/paired_end_sequencing_assay.ilmn	WGS	RTA http://support.illumina.com/sequencing/sequencing_software/real-time_analysis_rta.ilmn	bwa http://bio-bwa.sourceforge.net/	qSNP http://sourceforge.net/p/adamajava/wiki/qSnp/	GATK http://www.broadinstitute.org/gatk/	\N	\N	\N	\N	ICGC	25
4	simples	PACA-AU	\N	\N	\N	\N	\N	GRCh37	75	Illumina HiSeq	Paired End http://www.illumina.com/technology/paired_end_sequencing_assay.ilmn	WXS	RTA http://support.illumina.com/sequencing/sequencing_software/real-time_analysis_rta.ilmn	bwa http://bio-bwa.sourceforge.net/	pindel http://gmt.genome.wustl.edu/pindel/current/	GATK http://www.broadinstitute.org/gatk/	\N	\N	\N	\N	ICGC	25
5	simples	PACA-AU	\N	\N	\N	\N	\N	GRCh37	75	Illumina HiSeq	Paired End http://www.illumina.com/technology/paired_end_sequencing_assay.ilmn	WXS	RTA http://support.illumina.com/sequencing/sequencing_software/real-time_analysis_rta.ilmn	bwa http://bio-bwa.sourceforge.net/	qSNP http://sourceforge.net/p/adamajava/wiki/qSnp/	GATK http://www.broadinstitute.org/gatk/	\N	\N	\N	\N	ICGC	25
6	simples	PACA-AU	\N	\N	\N	\N	\N	GRCh37	75	Illumina HiSeq		WGS			PCAWG Consensus INDEL caller		\N	\N	\N	\N	ICGC	25
7	simples	PACA-AU	\N	\N	\N	\N	\N	GRCh37	75	Illumina HiSeq		WGS			PCAWG Consensus SNV-MNV caller		\N	\N	\N	\N	ICGC	25
8	simples	PACA-AU	\N	\N	\N	\N	\N	GRCh37	75	SOLiD sequencing	NimbleGen EZ Exome v2.0 http://www.nimblegen.com/products/seqcap/ez/v2/	WXS	SOLiD ICS SETS https://products.appliedbiosystems.com/ab/en/US/adirect/ab?cmd=catNavigate2&catID=605960	BFAST http://sourceforge.net/apps/mediawiki/bfast/index.php?title=Main_Page	samtools pileup http://samtools.sourceforge.net/samtools.shtml		\N	\N	\N	\N	ICGC	25
9	simples	PACA-AU	\N	\N	\N	\N	\N	GRCh37		Illumina HiSeq		WGS			PCAWG Consensus SNV-MNV caller		\N	\N	\N	\N	ICGC	25
10	simples	PACA-CA	\N	\N	\N	\N	\N	GRCh37	75	Illumina HiSeq	Exome capture with Agilent SureSelectHumanAllExonV4 - protocol pending http://oicr.on.ca/	WXS	CASAVA 1.8.2 http://support.illumina.com/sequencing/sequencing_software/casava.ilmn	BWA 0.6.2 - http://bio-bwa.sourceforge.net/	Strelka 1.0.7 - https://sites.google.com/site/strelkasomaticvariantcaller/	Picard 1.90 http://picard.sourceforge.net/,ANNOVAR http://www.openbioinformatics.org/annovar/	\N	\N	\N	\N	ICGC	25
